[0.049s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.184s] Invoked command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.384s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world --target tests -- -j4 -l4
[0.573s] Built target tests
[1.334s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/thumbnails/5.png
[1.335s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/thumbnails/4.png
[1.335s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/thumbnails/2.png
[1.335s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/thumbnails/3.png
[1.336s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/model.sdf
[1.336s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/meshes
[1.336s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/meshes/StorageRack.mtl
[1.336s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/meshes/StorageRack.png
[1.337s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/StorageRack/meshes/StorageRack.obj
[1.337s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor
[1.337s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/model.config
[1.338s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails
[1.338s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails/1.png
[1.338s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails/5.png
[1.338s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails/4.png
[1.339s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails/2.png
[1.339s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/thumbnails/3.png
[1.340s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/model.sdf
[1.340s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes
[1.341s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[1.341s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[1.341s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[1.342s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[1.343s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[1.343s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack
[1.344s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/model.config
[1.344s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails
[1.344s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/1.png
[1.345s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/5.png
[1.345s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/4.png
[1.346s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/2.png
[1.346s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/3.png
[1.346s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta
[1.347s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/1.png
[1.347s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/5.png
[1.347s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/4.png
[1.348s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/2.png
[1.348s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/3.png
[1.349s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/model.sdf
[1.349s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes
[1.350s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.png
[1.350s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[1.350s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[1.351s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[1.352s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[1.352s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone
[1.353s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/model.config
[1.353s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails
[1.354s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails/1.png
[1.354s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails/5.png
[1.354s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails/4.png
[1.355s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails/2.png
[1.355s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/thumbnails/3.png
[1.355s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/model.sdf
[1.356s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes
[1.356s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/Phone.png
[1.357s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[1.357s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[1.358s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[1.358s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[1.358s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[1.359s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed
[1.359s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/model.config
[1.359s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails
[1.360s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/1.png
[1.360s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/5.png
[1.360s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/4.png
[1.361s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/2.png
[1.361s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/3.png
[1.361s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/model.sdf
[1.362s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes
[1.363s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[1.363s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[1.364s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[1.365s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[1.366s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[1.366s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair
[1.367s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/model.config
[1.367s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails
[1.367s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails/1.png
[1.368s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails/5.png
[1.368s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails/4.png
[1.369s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails/2.png
[1.369s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/thumbnails/3.png
[1.369s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/model.sdf
[1.369s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes
[1.370s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair.png
[1.370s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair.obj
[1.370s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair_SpecGloss.png
[1.370s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair_Diffuse.png
[1.371s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair.mtl
[1.371s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Chair/meshes/Chair_Normal.png
[1.372s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart
[1.372s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/model.config
[1.372s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails
[1.372s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails/1.png
[1.373s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails/5.png
[1.373s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails/4.png
[1.373s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails/2.png
[1.373s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/thumbnails/3.png
[1.373s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/model.sdf
[1.374s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes
[1.374s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.374s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Cart_BP_Col.obj
[1.375s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Cart_BP.mtl
[1.375s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/BP_BP_LP_Normal.png
[1.375s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Cart_BP.obj
[1.376s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Cart_BP_Diffuse.png
[1.376s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Cart_BP_Col.mtl
[1.376s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.377s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor
[1.377s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/model.config
[1.377s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails
[1.378s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/1.png
[1.378s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/5.png
[1.378s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/4.png
[1.379s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/2.png
[1.379s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/3.png
[1.379s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/model.sdf
[1.380s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes
[1.380s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.png
[1.380s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.obj
[1.380s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/Handbag.png
[1.381s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[1.381s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[1.381s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.mtl
[1.382s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley
[1.382s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley/model.config
[1.382s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley/thumbnails
[1.383s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley/thumbnails/1.png
[1.383s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley/thumbnails/5.png
[1.383s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolley/thumbnails/4.png
